,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,Take Me To Church,Hozier (Deluxe),Hozier,2014-05-20,241688,0,0.566,0.634,0.566,0.664,0.0,0.116,-5.303,0.0464,128.945,4
1,Cooler Than Me - Single Mix,31 Minutes to Takeoff,Mike Posner,2010-08-09,213293,74,0.768,0.179,0.768,0.82,0.0,0.689,-4.63,0.0474,129.965,4
2,See You Again (feat. Kali Uchis),Flower Boy,"Tyler, The Creator",2017-07-21,180386,79,0.558,0.371,0.558,0.559,7.49e-06,0.109,-9.222,0.0959,78.558,4
3,Pompeii,Bad Blood,Bastille,2013-01-01,214147,71,0.679,0.0755,0.679,0.715,0.0,0.271,-6.383,0.0407,127.435,4
4,Hips Don't Lie (feat. Wyclef Jean),"Oral Fixation, Vol. 2 (Expanded Edition)",Shakira,2005-11-28,218093,81,0.778,0.284,0.778,0.824,0.0,0.405,-5.892,0.0707,100.024,4
5,Hall of Fame (feat. will.i.am),#3 Deluxe Version,The Script,2012-09-10,202533,78,0.421,0.0654,0.421,0.873,0.0,0.123,-4.343,0.0564,84.786,4
6,Back Where I Belong (feat. Avicii),Back Where I Belong (feat. Avicii),Otto Knows,2016-06-03,174202,53,0.497,0.0306,0.497,0.865,0.0679,0.443,-3.19,0.0644,125.96,4
7,The Heart Wants What It Wants,The Heart Wants What It Wants,Selena Gomez,2014-01-01,227373,0,0.616,0.053,0.616,0.789,0.0,0.142,-4.874,0.0377,83.066,4
8,Dynamite,The Rokstarr Hits Collection,Taio Cruz,2010-01-01,202613,79,0.751,0.00379,0.751,0.783,0.0,0.036,-3.724,0.0859,119.975,4
9,Bumpy Ride,Bumpy Ride,Mohombi,2010-01-01,224401,0,0.709,0.047,0.709,0.854,0.0,0.0724,-4.447,0.0399,105.074,4
10,Danza Kuduro (feat. Don Omar),Danza Kuduro (feat. Don Omar),Lucenzo,2011-06-27,202346,54,0.706,0.0855,0.706,0.89,0.0,0.0465,-6.575,0.0847,130.051,4
11,Syypää sun hymyyn (feat. Yasmine Yamajako),Sokka irti,Cheek,2012-04-04,230413,42,0.472,0.171,0.472,0.815,0.0,0.265,-4.002,0.319,98.017,4
12,Whistle,Whistle,Flo Rida,2012-04-24,225000,58,0.754,0.0199,0.754,0.933,0.0,0.297,-5.786,0.0448,103.992,4
13,Girlfriend,The Best Damn Thing,Avril Lavigne,2007-04-17,216600,0,0.56,0.000738,0.56,0.959,0.000206,0.209,-2.433,0.102,163.983,4
14,Baby,Baby,Justin Bieber,2010-01-01,216520,0,0.463,0.0428,0.463,0.854,0.0,0.0922,-5.386,0.32,65.038,4
15,I Cry,Wild Ones (Deluxe),Flo Rida,2012-06-22,223800,31,0.693,0.00616,0.693,0.822,1.79e-06,0.315,-5.441,0.0439,126.035,4
16,Coconut Tree,MoveMeant (International),Mohombi,2010-01-01,218373,0,0.687,0.0486,0.687,0.855,0.0,0.233,-5.341,0.0416,130.029,4
17,One Less Lonely Girl,My Worlds (International Version),Justin Bieber,2010-01-01,229106,0,0.58,0.159,0.58,0.75,0.0,0.274,-4.421,0.194,86.938,4
18,Romeo ja Julia (feat. Sophie),Räjähdysvaara,Pikku G,2003-05-23,236200,37,0.695,0.0539,0.695,0.628,0.0,0.32,-6.498,0.0442,144.114,4
19,Don't You Worry Child - Radio Edit,Until Now (Deluxe Version),Swedish House Mafia,2012-01-01,212841,0,0.608,0.125,0.608,0.828,0.0,0.113,-3.597,0.051,128.919,4
20,Can't Hold Us - feat. Ray Dalton,The Heist,Macklemore & Ryan Lewis,2012-10-09,258342,82,0.641,0.0291,0.641,0.922,0.0,0.0862,-4.457,0.0786,146.078,4
21,She Wolf (Falling to Pieces) [feat. Sia],Nothing but the Beat 2.0,David Guetta,2011-08-26,222500,51,0.491,0.0834,0.491,0.857,7.57e-06,0.344,-2.634,0.0656,129.971,4
22,Radioactive,Night Visions (Deluxe),Imagine Dragons,2012-09-04,186813,0,0.473,0.119,0.473,0.777,7.87e-05,0.671,-3.698,0.059,136.249,4
23,Whistle,Wild Ones,Flo Rida,2012-06-22,224653,77,0.747,0.0208,0.747,0.937,0.0,0.29,-5.746,0.0453,103.976,4
24,I Need Your Love (feat. Ellie Goulding),18 Months,Calvin Harris,2012-10-29,234506,70,0.695,0.41,0.695,0.869,0.0,0.237,-5.066,0.0483,124.989,4
25,Timber (feat. Ke$ha),Global Warming: Meltdown (Deluxe Version),Pitbull,2012,204160,79,0.581,0.0295,0.581,0.963,0.0,0.139,-4.087,0.0981,129.992,4
26,Scream & Shout,#willpower,will.i.am,2013-01-01,283400,77,0.772,0.019,0.772,0.685,8.96e-05,0.131,-6.849,0.0696,130.033,4
27,Wake Me Up - Radio Edit,True,Avicii,2013-01-01,247426,1,0.532,0.0038,0.532,0.783,0.0012,0.161,-5.697,0.0523,124.08,4
28,Thrift Shop (feat. Wanz),The Heist,Macklemore & Ryan Lewis,2012-10-10,235613,3,0.781,0.0619,0.781,0.526,0.0,0.0457,-6.985,0.293,94.992,4
29,Play Hard (feat. Ne-Yo & Akon),Nothing but the Beat (Ultimate Edition),David Guetta,2012-12-07,201000,68,0.691,0.173,0.691,0.921,0.0,0.331,-1.702,0.0533,130.072,4
30,Superheroes,No Sound Without Silence,The Script,2014-09-15,245466,74,0.49,0.00218,0.49,0.885,0.0,0.0741,-4.121,0.0396,166.996,4
31,I Cry,Wild Ones,Flo Rida,2012-06-22,223800,60,0.693,0.00616,0.693,0.822,1.79e-06,0.315,-5.441,0.0439,126.035,4
32,Counting Stars,Native,OneRepublic,2014-01-01,257386,62,0.663,0.0654,0.663,0.705,0.0,0.117,-4.972,0.0385,122.014,4
33,Gangnam Style (강남스타일),Gangnam Style (강남스타일),PSY,2012-01-01,219493,0,0.727,0.00432,0.727,0.938,0.0,0.0911,-2.872,0.288,132.077,4
34,Feel This Moment (feat. Christina Aguilera),Global Warming,Pitbull,2012-11-16,229506,54,0.668,0.0338,0.668,0.758,0.0,0.204,-3.589,0.158,135.958,4
35,Capsize,Capsize,FRENSHIP,2016-04-15,237760,0,0.681,0.042,0.681,0.708,0.14,0.682,-6.019,0.0304,92.993,4
36,Magical,Magical,Tungevaag,2016-05-27,218539,38,0.504,0.199,0.504,0.912,0.0,0.105,-2.867,0.259,189.983,4
37,Bleeding Love,Spirit,Leona Lewis,2007,262693,65,0.635,0.192,0.635,0.647,0.0,0.154,-5.864,0.0366,104.058,4
38,Drop That Low (When I Dip),Drop That Low (When I Dip),Tujamo,2016-04-01,159999,0,0.579,0.00945,0.579,0.896,0.836,0.121,-4.132,0.373,125.672,4
39,Perfect Strangers,Perfect Strangers,Jonas Blue,2016-06-03,196613,0,0.742,0.372,0.742,0.819,0.0,0.277,-5.307,0.0487,117.986,4
40,Thinking About You,Thinking About You,Axwell /\ Ingrosso,2016-05-27,204590,0,0.69,0.044,0.69,0.811,0.0,0.205,-5.475,0.058,122.001,4
41,Please Don't Go,Please Don't Go,Joel Adams,2015-11-06,210580,71,0.513,0.0118,0.513,0.768,1.94e-05,0.294,-4.868,0.0587,84.264,4
42,Lions in the Wild,Lions in the Wild,Martin Garrix,2016-05-27,211889,0,0.504,0.00434,0.504,0.847,0.0,0.816,-6.81,0.0442,127.854,4
43,Never Be Like You,Skin,Flume,2016-05-27,233337,0,0.494,0.436,0.494,0.559,0.0,0.164,-5.445,0.0565,119.247,4
44,Treat You Better,Treat You Better,Shawn Mendes,2016-06-03,187973,0,0.45,0.121,0.45,0.825,0.0,0.109,-4.066,0.372,82.823,4
45,Heathens,Heathens,Twenty One Pilots,2016-06-16,195920,80,0.732,0.0841,0.732,0.396,3.58e-05,0.105,-9.348,0.0286,90.024,4
46,Send My Love (To Your New Lover),25,Adele,2015-11-20,223078,4,0.688,0.0356,0.688,0.532,3.08e-06,0.172,-8.361,0.0875,164.068,4
47,When We Were Young,25,Adele,2015-11-20,290900,13,0.377,0.303,0.377,0.595,0.0,0.095,-5.936,0.0489,144.464,4
48,Someone Like You,21,Adele,2011-01-19,285240,13,0.554,0.893,0.554,0.321,0.0,0.0996,-8.251,0.028,135.047,4
49,Set Fire to the Rain,21,Adele,2011-01-19,242973,5,0.603,0.00408,0.603,0.67,1.66e-06,0.112,-3.882,0.0249,107.995,4
50,Apologize,Dreaming Out Loud,OneRepublic,2007-01-01,208106,68,0.593,0.363,0.593,0.74,2.22e-05,0.102,-6.12,0.0339,118.008,4
51,Onnelliseksi,Julius Kivi on hullu,Juju,2014-05-31,213013,33,0.645,0.00187,0.645,0.434,0.00226,0.124,-7.791,0.0399,100.01,4
52,I See Fire,x (Deluxe Edition),Ed Sheeran,2014-06-21,299146,0,0.641,0.638,0.641,0.176,5.14e-06,0.252,-11.692,0.0349,76.031,4
53,Chasing Cars,Eyes Open,Snow Patrol,2006-01-01,267933,76,0.563,0.209,0.563,0.592,5.08e-05,0.132,-4.571,0.0276,104.016,4
54,Say Something,Is There Anybody Out There?,A Great Big World,2014-01-20,229400,73,0.407,0.857,0.407,0.147,2.89e-06,0.0913,-8.822,0.0355,141.284,3
55,Go Hard or Go Home,Furious 7: Original Motion Picture Soundtrack,Various Artists,2015-03-17,232772,59,0.651,0.00293,0.651,0.741,1.2e-05,0.217,-5.067,0.0408,168.02,4
56,Läikkyy,Läikkyy,Arttu Lindeman,2016-06-20,206200,32,0.669,0.15,0.669,0.846,0.0,0.154,-3.976,0.156,150.014,4
57,1972,Klassikot,Anssi Kela,2012-10-01,249560,12,0.542,0.0219,0.542,0.644,0.0,0.138,-6.196,0.0961,153.972,4
58,Toxic,Greatest Hits: My Prerogative,Britney Spears,2004-11-08,198813,50,0.774,0.027,0.774,0.839,0.0166,0.252,-3.948,0.114,142.985,4
59,Älä herätä mua unesta,Versus,Mikael Gabriel,2015-05-15,204573,45,0.656,0.119,0.656,0.675,0.0,0.0925,-7.455,0.0457,126.889,4
60,Spaceman,2.0,Aste,2015-03-27,197453,40,0.737,0.017,0.737,0.95,0.0,0.233,-2.522,0.0611,127.0,4
61,Only One,2.0,Aste,2015-03-27,240280,31,0.578,0.000649,0.578,0.839,0.0,0.0708,-3.806,0.0755,121.995,4
62,Come & Get It,Stars Dance,Selena Gomez,2013-01-01,231986,0,0.349,0.0102,0.349,0.795,0.000138,0.0812,-4.133,0.0758,148.985,1
63,Wherever I Go,Wherever I Go,OneRepublic,2016-05-13,170213,0,0.543,0.107,0.543,0.691,0.0,0.218,-6.403,0.0425,100.014,4
64,Heatwave (feat. Akon),Sugar,Robin Schulz,2015-09-25,187126,59,0.702,0.196,0.702,0.82,0.0,0.156,-4.323,0.063,107.936,4
65,Hubba Bubba,Hubba Bubba,Teflon Brothers,2016-05-30,207394,0,0.68,0.000755,0.68,0.847,0.0,0.159,-6.439,0.0353,136.039,4
66,I'm In Control,I'm In Control,AlunaGeorge,2016-01-21,209425,0,0.734,0.355,0.734,0.847,0.000144,0.154,-3.713,0.0346,104.013,4
67,Arcade - Radio Edit,Arcade (Radio Edit),Dimitri Vegas & Like Mike,2016-03-11,225000,31,0.565,0.00923,0.565,0.957,0.69,0.293,-4.167,0.0723,127.953,4
68,She Doesn't Mind,Tomahawk Technique,Sean Paul,2012-01-24,227786,70,0.718,0.000624,0.718,0.776,5.3e-06,0.207,-5.208,0.0693,120.015,4
69,Satellites - Radio Edit,Satellites,Bobby Burns,2015-07-13,232518,0,0.535,0.0713,0.535,0.829,2.7e-05,0.146,-4.371,0.0613,127.952,4
70,Calling (Lose My Mind) - Radio Edit,Calling (Lose My Mind),Sebastian Ingrosso,2012-01-01,205440,0,0.416,0.00864,0.416,0.849,0.000138,0.204,-4.909,0.0455,125.098,4
71,I Just Had Sex,I Just Had Sex,The Lonely Island,2010-01-01,168200,0,0.621,0.0235,0.621,0.802,0.0,0.108,-4.735,0.118,167.976,4
72,Angels Unite (Radio Edit),Angels Unite,Scarlet,2012-11-09,216566,0,0.529,0.00102,0.529,0.876,1.92e-05,0.353,-5.649,0.0337,144.998,4
73,Gypsy Drop - Radio Edit,Gypsy Drop (Radio Edit),Filip Jenven,2014-03-14,180502,34,0.797,0.000359,0.797,0.962,0.767,0.0454,-4.239,0.0906,128.047,4
74,Bigroom Blitz - Radio Mix,Bigroom Blitz,Scooter,2014-05-23,187272,32,0.713,0.00303,0.713,0.909,0.000706,0.699,-4.274,0.0306,132.022,4
75,Satisfied (feat. VASSY) - Original Mix,Satisfied,Showtek,2015-06-29,258742,0,0.611,0.00326,0.611,0.941,0.0205,0.345,-1.958,0.0491,128.002,4
76,Gold Skies - Original Mix,Gold Skies (Remixes),Sander van Doorn,2014-09-29,329067,0,0.564,0.00406,0.564,0.823,0.0716,0.684,-6.316,0.046,128.018,4
77,Love Louder - Style Of Eye Remix,Love Louder (Style Of Eye Remix),John Martin,2014-09-01,373649,27,0.56,0.00901,0.56,0.854,1.07e-06,0.506,-4.878,0.0669,126.001,4
78,Forbidden Voices,Forbidden Voices,Martin Garrix,2015-02-23,230634,0,0.534,0.05,0.534,0.711,0.0031,0.135,-5.927,0.0368,128.102,4
79,Salsa Tequila,Salsa Tequila,Anders Nilsen,2014-07-01,199804,0,0.661,0.131,0.661,0.906,4.1e-05,0.0743,-3.352,0.125,127.966,4
80,All I Ever Wanted - Radio Edit,All I Ever Wanted (German Maxi),Basshunter,2008-07-25,176453,46,0.645,0.164,0.645,0.984,0.00701,0.164,-7.051,0.0508,144.954,4
81,Memories (feat. Kid Cudi),Memories,David Guetta,2010-03-29,210093,45,0.561,0.0015,0.561,0.87,2.82e-06,0.246,-6.103,0.343,129.98,4
82,Trumpsta (Djuro Remix) [feat. Treyy G],Melbourne Bounce,Various Artists,2013-10-11,258507,0,0.973,0.00207,0.973,0.587,0.38,0.257,-7.014,0.242,128.0,4
83,Moonlight Shadow,Stamp!,ItaloBrothers,2011-02-04,186880,40,0.577,0.0529,0.577,0.952,0.00603,0.31,-5.172,0.0404,150.02,4
84,Colours Of The Rainbow,Stamp!,ItaloBrothers,2011-02-04,210240,34,0.616,0.00341,0.616,0.946,0.000188,0.168,-6.392,0.059,140.045,4
85,Honey,Honey,Evelina,2015-12-09,221633,0,0.68,0.0773,0.68,0.633,1.57e-06,0.183,-5.236,0.0344,149.922,4
86,Pämppää,Pämppää,Teflon Brothers,2015-04-27,191990,37,0.8,0.113,0.8,0.887,0.0,0.154,-5.038,0.0632,109.988,4
87,Viva La Vida,Viva La Vida or Death and All His Friends,Coldplay,2008-05-26,242373,78,0.486,0.0954,0.486,0.617,3.23e-06,0.109,-7.115,0.0287,138.015,4
88,If I Lose Myself,Native,OneRepublic,2014-01-01,241560,52,0.485,0.096,0.485,0.699,0.0,0.109,-6.017,0.0479,140.096,4
89,In2,In2,WSTRN,2015-10-03,242121,54,0.553,0.342,0.553,0.662,0.0,0.141,-6.454,0.129,98.368,4
90,Somebody to Die For,Exile (Deluxe),Hurts,2013-03-08,275546,49,0.426,0.0198,0.426,0.599,0.00142,0.366,-7.737,0.0282,91.995,4
91,Jai Ho! (You Are My Destiny),Doll Domination - The Mini Collection,The Pussycat Dolls,2009-01-01,222413,0,0.66,0.0531,0.66,0.936,2.46e-06,0.082,-3.931,0.0624,136.19,4
92,Don't Hold Your Breath,Killer Love,Nicole Scherzinger,2011-01-01,197440,59,0.66,0.00646,0.66,0.797,0.000108,0.187,-6.096,0.0262,110.955,4
93,When I Grow Up,Doll Domination - The Mini Collection,The Pussycat Dolls,2009-01-01,245680,0,0.686,0.00185,0.686,0.681,0.0,0.395,-5.761,0.0471,118.472,4
94,I Gotta Feeling,THE E.N.D. (THE ENERGY NEVER DIES),Black Eyed Peas,2009-01-01,289133,71,0.743,0.0873,0.743,0.766,0.0,0.509,-6.375,0.0265,127.96,4
95,Halo,I AM...SASHA FIERCE,Beyoncé,2008-11-17,261640,75,0.508,0.272,0.508,0.72,0.0,0.0563,-5.908,0.0628,79.983,4
96,Cry Me a River,Justified,Justin Timberlake,2002-11-04,288333,72,0.624,0.577,0.624,0.654,0.0,0.104,-6.582,0.183,73.898,4
97,"You're Gonna Go Far, Kid","Rise And Fall, Rage And Grace",The Offspring,2008-06-13,177826,0,0.55,0.00466,0.55,0.918,0.0,0.206,-3.159,0.0682,126.083,4
98,So What,Funhouse,P!nk,2008-10-24,215160,0,0.535,0.000304,0.535,0.887,2.23e-06,0.257,-3.106,0.0449,126.01,4
99,"Whenever, Wherever",Servicio De Lavanderia,Shakira,2001-11-12,197026,0,0.793,0.265,0.793,0.832,6.84e-06,0.207,-4.861,0.0405,107.647,4
